INTJ, Idn, INTJ
INTJ, Qid, INTP
INTJ, Cnt, ENTJ
INTJ, Mrr, ENTP
INTJ, Lkl, INFJ
INTJ, Bn<, INFP
INTJ, Sdl, ENFJ
INTJ, Sp>, ENFP
INTJ, Cmp, ISTJ
INTJ, Ego, ISFJ
INTJ, Ill, ESTJ
INTJ, Dlt, ESFJ
INTJ, Bn>, ISTP
INTJ, Act, ISFP
INTJ, Sp<, ESTP
INTJ, Cnf, ESFP

INTP, Qid, INTJ
INTP, Idn, INTP
INTP, Mrr, ENTJ
INTP, Cnt, ENTP
INTP, Bn>, INFJ
INTP, Cmp, INFP
INTP, Sp<, ENFJ
INTP, Ill, ENFP
INTP, Bn<, ISTJ
INTP, Act, ISFJ
INTP, Sp>, ESTJ
INTP, Cnf, ESFJ
INTP, Lkl, ISTP
INTP, Ego, ISFP
INTP, Sdl, ESTP
INTP, Dlt, ESFP

ENTJ, Cnt, INTJ
ENTJ, Mrr, INTP
ENTJ, Idn, ENTJ
ENTJ, Qid, ENTP
ENTJ, Sdl, INFJ
ENTJ, Sp>, INFP
ENTJ, Lkl, ENFJ
ENTJ, Bn<, ENFP
ENTJ, Ill, ISTJ
ENTJ, Dlt, ISFJ
ENTJ, Cmp, ESTJ
ENTJ, Ego, ESFJ
ENTJ, Sp<, ISTP
ENTJ, Cnf, ISFP
ENTJ, Bn>, ESTP
ENTJ, Act, ESFP

ENTP, Mrr, INTJ
ENTP, Cnt, INTP
ENTP, Qid, ENTJ
ENTP, Idn, ENTP
ENTP, Sp<, INFJ
ENTP, Ill, INFP
ENTP, Bn>, ENFJ
ENTP, Cmp, ENFP
ENTP, Sp>, ISTJ
ENTP, Cnf, ISFJ
ENTP, Bn<, ESTJ
ENTP, Act, ESFJ
ENTP, Sdl, ISTP
ENTP, Dlt, ISFP
ENTP, Lkl, ESTP
ENTP, Ego, ESFP

INFJ, Lkl, INTJ
INFJ, Bn<, INTP
INFJ, Sdl, ENTJ
INFJ, Sp>, ENTP
INFJ, Idn, INFJ
INFJ, Qid, INFP
INFJ, Cnt, ENFJ
INFJ, Mrr, ENFP
INFJ, Ego, ISTJ
INFJ, Cmp, ISFJ
INFJ, Dlt, ESTJ
INFJ, Ill, ESFJ
INFJ, Act, ISTP
INFJ, Bn>, ISFP
INFJ, Cnf, ESTP
INFJ, Sp<, ESFP

INFP, Bn>, INTJ
INFP, Cmp, INTP
INFP, Sp<, ENTJ
INFP, Ill, ENTP
INFP, Qid, INFJ
INFP, Idn, INFP
INFP, Mrr, ENFJ
INFP, Cnt, ENFP
INFP, Act, ISTJ
INFP, Bn<, ISFJ
INFP, Cnf, ESTJ
INFP, Sp>, ESFJ
INFP, Ego, ISTP
INFP, Lkl, ISFP
INFP, Dlt, ESTP
INFP, Sdl, ESFP

ENFJ, Sdl, INTJ
ENFJ, Sp>, INTP
ENFJ, Lkl, ENTJ
ENFJ, Bn<, ENTP
ENFJ, Cnt, INFJ
ENFJ, Mrr, INFP
ENFJ, Idn, ENFJ
ENFJ, Qid, ENFP
ENFJ, Dlt, ISTJ
ENFJ, Ill, ISFJ
ENFJ, Ego, ESTJ
ENFJ, Cmp, ESFJ
ENFJ, Cnf, ISTP
ENFJ, Sp<, ISFP
ENFJ, Act, ESTP
ENFJ, Bn>, ESFP

ENFP, Sp<, INTJ
ENFP, Ill, INTP
ENFP, Bn>, ENTJ
ENFP, Cmp, ENTP
ENFP, Mrr, INFJ
ENFP, Cnt, INFP
ENFP, Qid, ENFJ
ENFP, Idn, ENFP
ENFP, Cnf, ISTJ
ENFP, Sp>, ISFJ
ENFP, Act, ESTJ
ENFP, Bn<, ESFJ
ENFP, Dlt, ISTP
ENFP, Sdl, ISFP
ENFP, Ego, ESTP
ENFP, Lkl, ESFP

ISTJ, Cmp, INTJ
ISTJ, Bn>, INTP
ISTJ, Ill, ENTJ
ISTJ, Sp<, ENTP
ISTJ, Ego, INFJ
ISTJ, Act, INFP
ISTJ, Dlt, ENFJ
ISTJ, Cnf, ENFP
ISTJ, Idn, ISTJ
ISTJ, Lkl, ISFJ
ISTJ, Cnt, ESTJ
ISTJ, Sdl, ESFJ
ISTJ, Qid, ISTP
ISTJ, Bn<, ISFP
ISTJ, Mrr, ESTP
ISTJ, Sp>, ESFP

ISFJ, Ego, INTJ
ISFJ, Act, INTP
ISFJ, Dlt, ENTJ
ISFJ, Cnf, ENTP
ISFJ, Cmp, INFJ
ISFJ, Bn>, INFP
ISFJ, Ill, ENFJ
ISFJ, Sp<, ENFP
ISFJ, Lkl, ISTJ
ISFJ, Idn, ISFJ
ISFJ, Sdl, ESTJ
ISFJ, Cnt, ESFJ
ISFJ, Bn<, ISTP
ISFJ, Qid, ISFP
ISFJ, Sp>, ESTP
ISFJ, Mrr, ESFP

ESTJ, Ill, INTJ
ESTJ, Sp<, INTP
ESTJ, Cmp, ENTJ
ESTJ, Bn>, ENTP
ESTJ, Dlt, INFJ
ESTJ, Cnf, INFP
ESTJ, Ego, ENFJ
ESTJ, Act, ENFP
ESTJ, Cnt, ISTJ
ESTJ, Sdl, ISFJ
ESTJ, Idn, ESTJ
ESTJ, Lkl, ESFJ
ESTJ, Mrr, ISTP
ESTJ, Sp>, ISFP
ESTJ, Qid, ESTP
ESTJ, Bn<, ESFP

ESFJ, Dlt, INTJ
ESFJ, Cnf, INTP
ESFJ, Ego, ENTJ
ESFJ, Act, ENTP
ESFJ, Ill, INFJ
ESFJ, Sp<, INFP
ESFJ, Cmp, ENFJ
ESFJ, Bn>, ENFP
ESFJ, Sdl, ISTJ
ESFJ, Cnt, ISFJ
ESFJ, Lkl, ESTJ
ESFJ, Idn, ESFJ
ESFJ, Sp>, ISTP
ESFJ, Mrr, ISFP
ESFJ, Bn<, ESTP
ESFJ, Qid, ESFP

ISTP, Bn<, INTJ
ISTP, Lkl, INTP
ISTP, Sp>, ENTJ
ISTP, Sdl, ENTP
ISTP, Act, INFJ
ISTP, Ego, INFP
ISTP, Cnf, ENFJ
ISTP, Dlt, ENFP
ISTP, Qid, ISTJ
ISTP, Bn>, ISFJ
ISTP, Mrr, ESTJ
ISTP, Sp<, ESFJ
ISTP, Idn, ISTP
ISTP, Cmp, ISFP
ISTP, Cnt, ESTP
ISTP, Ill, ESFP

ISFP, Act, INTJ
ISFP, Ego, INTP
ISFP, Cnf, ENTJ
ISFP, Dlt, ENTP
ISFP, Bn<, INFJ
ISFP, Lkl, INFP
ISFP, Sp>, ENFJ
ISFP, Sdl, ENFP
ISFP, Bn>, ISTJ
ISFP, Qid, ISFJ
ISFP, Sp<, ESTJ
ISFP, Mrr, ESFJ
ISFP, Cmp, ISTP
ISFP, Idn, ISFP
ISFP, Ill, ESTP
ISFP, Cnt, ESFP

ESTP, Sp>, INTJ
ESTP, Sdl, INTP
ESTP, Bn<, ENTJ
ESTP, Lkl, ENTP
ESTP, Cnf, INFJ
ESTP, Dlt, INFP
ESTP, Act, ENFJ
ESTP, Ego, ENFP
ESTP, Mrr, ISTJ
ESTP, Sp<, ISFJ
ESTP, Qid, ESTJ
ESTP, Bn>, ESFJ
ESTP, Cnt, ISTP
ESTP, Ill, ISFP
ESTP, Idn, ESTP
ESTP, Cmp, ESFP

ESFP, Cnf, INTJ
ESFP, Dlt, INTP
ESFP, Act, ENTJ
ESFP, Ego, ENTP
ESFP, Sp>, INFJ
ESFP, Sdl, INFP
ESFP, Bn<, ENFJ
ESFP, Lkl, ENFP
ESFP, Sp<, ISTJ
ESFP, Mrr, ISFJ
ESFP, Bn>, ESTJ
ESFP, Qid, ESFJ
ESFP, Ill, ISTP
ESFP, Cnt, ISFP
ESFP, Cmp, ESTP
ESFP, Idn, ESFP

